SampleID ,SSID,BSSID,level,frequency,Capabilities,describeContents
137,eduroam,2c:36:f8:d9:fc:50,-64,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,tudelft-dastud,2c:36:f8:e8:93:0b,-69,5220,[WPA2-EAP-CCMP][ESS],0

137,Conferentie-TUD,2c:36:f8:e8:93:09,-69,5220,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,tudelft-dastud,2c:36:f8:e8:8f:ab,-72,5520,[WPA2-EAP-CCMP][ESS],0

137,Conferentie-TUD,2c:36:f8:e8:8f:a9,-72,5520,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,eduroam,2c:36:f8:e8:8f:af,-73,5520,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,Conferentie-TUD,2c:36:f8:d9:fc:59,-76,5260,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,tudelft-dastud,00:1b:2b:69:47:db,-76,5240,[WPA2-EAP-CCMP][ESS],0

137,eduroam,00:1b:2b:69:47:df,-76,5240,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,Conferentie-TUD,00:1b:2b:69:47:d9,-76,5240,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,eduroam,2c:36:f8:d9:fc:5f,-77,5260,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,tudelft-dastud,2c:36:f8:d9:fc:5b,-77,5260,[WPA2-EAP-CCMP][ESS],0

137,Conferentie-TUD,2c:36:f8:e8:8f:a6,-74,2437,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,Conferentie-TUD,24:01:c7:76:10:b6,-75,2462,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,eduroam,24:01:c7:76:10:b0,-75,2462,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,eduroam,2c:36:f8:e8:8f:a0,-75,2437,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,tudelft-dastud,24:01:c7:76:10:b4,-75,2462,[WPA2-EAP-CCMP][ESS],0

137,tudelft-dastud,2c:36:f8:e8:8f:a4,-75,2437,[WPA2-EAP-CCMP][ESS],0

137,EvaNetHS,44:94:fc:93:0f:47,-85,5260,[WPA2-PSK-CCMP][ESS],0

137,Conferentie-TUD,24:01:c7:76:10:b9,-81,5540,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,tudelft-dastud,24:01:c7:76:10:bb,-81,5540,[WPA2-EAP-CCMP][ESS],0

137,eduroam,24:01:c7:76:10:bf,-81,5540,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,Conferentie-TUD,3c:ce:73:08:1a:59,-83,5320,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,tudelft-dastud,3c:ce:73:08:1a:5b,-83,5320,[WPA2-EAP-CCMP][ESS],0

137,eduroam,3c:ce:73:08:1a:5f,-84,5320,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,Conferentie-TUD,00:1b:2b:69:47:d6,-81,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

137,eduroam,00:1b:90:76:be:40,-82,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

137,EvaNet,44:94:fc:93:0f:46,-91,2462,[WPA2-PSK-CCMP][ESS],0

137,TUvisitor,2c:36:f8:e8:93:0c,-69,5220,[ESS],0

137,TUvisitor,2c:36:f8:d9:fc:53,-65,2412,[ESS],0

137,TUvisitor,2c:36:f8:e8:8f:ac,-72,5520,[ESS],0

137,TUvisitor,00:1b:2b:69:47:dc,-76,5240,[ESS],0

137,TUvisitor,2c:36:f8:d9:fc:5c,-77,5260,[ESS],0

137,TUvisitor,2c:36:f8:e8:8f:a3,-75,2437,[ESS],0

137,TUvisitor,24:01:c7:76:10:bc,-81,5540,[ESS],0

137,HPCP1025-A528D4,02:22:02:13:c9:b3,-77,2457,[IBSS],0

137,TUvisitor,3c:ce:73:08:1a:5c,-83,5320,[ESS],0

137,TUvisitor,00:1b:90:76:be:43,-81,2412,[ESS],0

137,TUvisitor,00:1b:2b:69:47:d3,-83,2412,[ESS],0

138,Conferentie-TUD,2c:36:f8:d9:fc:56,-63,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,tudelft-dastud,2c:36:f8:d9:fc:54,-63,2412,[WPA2-EAP-CCMP][ESS],0

138,eduroam,2c:36:f8:e8:93:0f,-68,5220,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,eduroam,2c:36:f8:d9:fc:50,-64,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,tudelft-dastud,2c:36:f8:e8:93:0b,-69,5220,[WPA2-EAP-CCMP][ESS],0

138,Conferentie-TUD,2c:36:f8:e8:93:09,-69,5220,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,tudelft-dastud,2c:36:f8:e8:8f:ab,-72,5520,[WPA2-EAP-CCMP][ESS],0

138,Conferentie-TUD,2c:36:f8:e8:8f:a9,-72,5520,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,eduroam,2c:36:f8:e8:8f:af,-73,5520,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,Conferentie-TUD,2c:36:f8:d9:fc:59,-76,5260,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,tudelft-dastud,00:1b:2b:69:47:db,-76,5240,[WPA2-EAP-CCMP][ESS],0

138,eduroam,00:1b:2b:69:47:df,-76,5240,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,Conferentie-TUD,00:1b:2b:69:47:d9,-76,5240,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,eduroam,2c:36:f8:d9:fc:5f,-77,5260,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,tudelft-dastud,2c:36:f8:d9:fc:5b,-77,5260,[WPA2-EAP-CCMP][ESS],0

138,Conferentie-TUD,2c:36:f8:e8:8f:a6,-74,2437,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,Conferentie-TUD,24:01:c7:76:10:b6,-75,2462,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,eduroam,24:01:c7:76:10:b0,-75,2462,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,eduroam,2c:36:f8:e8:8f:a0,-75,2437,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,tudelft-dastud,24:01:c7:76:10:b4,-75,2462,[WPA2-EAP-CCMP][ESS],0

138,tudelft-dastud,2c:36:f8:e8:8f:a4,-75,2437,[WPA2-EAP-CCMP][ESS],0

138,EvaNetHS,44:94:fc:93:0f:47,-85,5260,[WPA2-PSK-CCMP][ESS],0

138,Conferentie-TUD,24:01:c7:76:10:b9,-81,5540,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,tudelft-dastud,24:01:c7:76:10:bb,-81,5540,[WPA2-EAP-CCMP][ESS],0

138,eduroam,24:01:c7:76:10:bf,-81,5540,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,Conferentie-TUD,3c:ce:73:08:1a:59,-83,5320,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,tudelft-dastud,3c:ce:73:08:1a:5b,-83,5320,[WPA2-EAP-CCMP][ESS],0

138,eduroam,3c:ce:73:08:1a:5f,-84,5320,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,Conferentie-TUD,00:1b:2b:69:47:d6,-81,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

138,eduroam,00:1b:90:76:be:40,-82,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

138,EvaNet,44:94:fc:93:0f:46,-91,2462,[WPA2-PSK-CCMP][ESS],0

138,TUvisitor,2c:36:f8:e8:93:0c,-69,5220,[ESS],0

138,TUvisitor,2c:36:f8:d9:fc:53,-65,2412,[ESS],0

138,TUvisitor,2c:36:f8:e8:8f:ac,-72,5520,[ESS],0

138,TUvisitor,00:1b:2b:69:47:dc,-76,5240,[ESS],0

138,TUvisitor,2c:36:f8:d9:fc:5c,-77,5260,[ESS],0

138,TUvisitor,2c:36:f8:e8:8f:a3,-75,2437,[ESS],0

138,TUvisitor,24:01:c7:76:10:bc,-81,5540,[ESS],0

138,HPCP1025-A528D4,02:22:02:13:c9:b3,-77,2457,[IBSS],0

138,TUvisitor,3c:ce:73:08:1a:5c,-83,5320,[ESS],0

138,TUvisitor,00:1b:90:76:be:43,-81,2412,[ESS],0

138,TUvisitor,00:1b:2b:69:47:d3,-83,2412,[ESS],0

139,Conferentie-TUD,2c:36:f8:d9:fc:56,-63,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,tudelft-dastud,2c:36:f8:d9:fc:54,-63,2412,[WPA2-EAP-CCMP][ESS],0

139,eduroam,2c:36:f8:e8:93:0f,-68,5220,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,eduroam,2c:36:f8:d9:fc:50,-64,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,tudelft-dastud,2c:36:f8:e8:93:0b,-69,5220,[WPA2-EAP-CCMP][ESS],0

139,Conferentie-TUD,2c:36:f8:e8:93:09,-69,5220,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,tudelft-dastud,2c:36:f8:e8:8f:ab,-72,5520,[WPA2-EAP-CCMP][ESS],0

139,Conferentie-TUD,2c:36:f8:e8:8f:a9,-72,5520,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,eduroam,2c:36:f8:e8:8f:af,-73,5520,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,Conferentie-TUD,2c:36:f8:d9:fc:59,-76,5260,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,tudelft-dastud,00:1b:2b:69:47:db,-76,5240,[WPA2-EAP-CCMP][ESS],0

139,eduroam,00:1b:2b:69:47:df,-76,5240,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,Conferentie-TUD,00:1b:2b:69:47:d9,-76,5240,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,eduroam,2c:36:f8:d9:fc:5f,-77,5260,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,tudelft-dastud,2c:36:f8:d9:fc:5b,-77,5260,[WPA2-EAP-CCMP][ESS],0

139,Conferentie-TUD,2c:36:f8:e8:8f:a6,-74,2437,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,Conferentie-TUD,24:01:c7:76:10:b6,-75,2462,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,eduroam,24:01:c7:76:10:b0,-75,2462,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,eduroam,2c:36:f8:e8:8f:a0,-75,2437,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,tudelft-dastud,24:01:c7:76:10:b4,-75,2462,[WPA2-EAP-CCMP][ESS],0

139,tudelft-dastud,2c:36:f8:e8:8f:a4,-75,2437,[WPA2-EAP-CCMP][ESS],0

139,EvaNetHS,44:94:fc:93:0f:47,-85,5260,[WPA2-PSK-CCMP][ESS],0

139,Conferentie-TUD,24:01:c7:76:10:b9,-81,5540,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,tudelft-dastud,24:01:c7:76:10:bb,-81,5540,[WPA2-EAP-CCMP][ESS],0

139,eduroam,24:01:c7:76:10:bf,-81,5540,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,Conferentie-TUD,3c:ce:73:08:1a:59,-83,5320,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,tudelft-dastud,3c:ce:73:08:1a:5b,-83,5320,[WPA2-EAP-CCMP][ESS],0

139,eduroam,3c:ce:73:08:1a:5f,-84,5320,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,Conferentie-TUD,00:1b:2b:69:47:d6,-81,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

139,eduroam,00:1b:90:76:be:40,-82,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

139,EvaNet,44:94:fc:93:0f:46,-91,2462,[WPA2-PSK-CCMP][ESS],0

139,TUvisitor,2c:36:f8:e8:93:0c,-69,5220,[ESS],0

139,TUvisitor,2c:36:f8:d9:fc:53,-65,2412,[ESS],0

139,TUvisitor,2c:36:f8:e8:8f:ac,-72,5520,[ESS],0

139,TUvisitor,00:1b:2b:69:47:dc,-76,5240,[ESS],0

139,TUvisitor,2c:36:f8:d9:fc:5c,-77,5260,[ESS],0

139,TUvisitor,2c:36:f8:e8:8f:a3,-75,2437,[ESS],0

139,TUvisitor,24:01:c7:76:10:bc,-81,5540,[ESS],0

139,HPCP1025-A528D4,02:22:02:13:c9:b3,-77,2457,[IBSS],0

139,TUvisitor,3c:ce:73:08:1a:5c,-83,5320,[ESS],0

139,TUvisitor,00:1b:90:76:be:43,-81,2412,[ESS],0

139,TUvisitor,00:1b:2b:69:47:d3,-83,2412,[ESS],0

140,Conferentie-TUD,2c:36:f8:d9:fc:56,-63,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,tudelft-dastud,2c:36:f8:d9:fc:54,-63,2412,[WPA2-EAP-CCMP][ESS],0

140,eduroam,2c:36:f8:e8:93:0f,-68,5220,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,eduroam,2c:36:f8:d9:fc:50,-64,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,tudelft-dastud,2c:36:f8:e8:93:0b,-69,5220,[WPA2-EAP-CCMP][ESS],0

140,Conferentie-TUD,2c:36:f8:e8:93:09,-69,5220,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,tudelft-dastud,2c:36:f8:e8:8f:ab,-72,5520,[WPA2-EAP-CCMP][ESS],0

140,Conferentie-TUD,2c:36:f8:e8:8f:a9,-72,5520,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,eduroam,2c:36:f8:e8:8f:af,-73,5520,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,Conferentie-TUD,2c:36:f8:d9:fc:59,-76,5260,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,tudelft-dastud,00:1b:2b:69:47:db,-76,5240,[WPA2-EAP-CCMP][ESS],0

140,eduroam,00:1b:2b:69:47:df,-76,5240,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,Conferentie-TUD,00:1b:2b:69:47:d9,-76,5240,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,eduroam,2c:36:f8:d9:fc:5f,-77,5260,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,tudelft-dastud,2c:36:f8:d9:fc:5b,-77,5260,[WPA2-EAP-CCMP][ESS],0

140,Conferentie-TUD,2c:36:f8:e8:8f:a6,-74,2437,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,Conferentie-TUD,24:01:c7:76:10:b6,-75,2462,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,eduroam,24:01:c7:76:10:b0,-75,2462,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,eduroam,2c:36:f8:e8:8f:a0,-75,2437,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,tudelft-dastud,24:01:c7:76:10:b4,-75,2462,[WPA2-EAP-CCMP][ESS],0

140,tudelft-dastud,2c:36:f8:e8:8f:a4,-75,2437,[WPA2-EAP-CCMP][ESS],0

140,EvaNetHS,44:94:fc:93:0f:47,-85,5260,[WPA2-PSK-CCMP][ESS],0

140,Conferentie-TUD,24:01:c7:76:10:b9,-81,5540,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,tudelft-dastud,24:01:c7:76:10:bb,-81,5540,[WPA2-EAP-CCMP][ESS],0

140,eduroam,24:01:c7:76:10:bf,-81,5540,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,Conferentie-TUD,3c:ce:73:08:1a:59,-83,5320,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,tudelft-dastud,3c:ce:73:08:1a:5b,-83,5320,[WPA2-EAP-CCMP][ESS],0

140,eduroam,3c:ce:73:08:1a:5f,-84,5320,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,Conferentie-TUD,00:1b:2b:69:47:d6,-81,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

140,eduroam,00:1b:90:76:be:40,-82,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

140,EvaNet,44:94:fc:93:0f:46,-91,2462,[WPA2-PSK-CCMP][ESS],0

140,TUvisitor,2c:36:f8:e8:93:0c,-69,5220,[ESS],0

140,TUvisitor,2c:36:f8:d9:fc:53,-65,2412,[ESS],0

140,TUvisitor,2c:36:f8:e8:8f:ac,-72,5520,[ESS],0

140,TUvisitor,00:1b:2b:69:47:dc,-76,5240,[ESS],0

140,TUvisitor,2c:36:f8:d9:fc:5c,-77,5260,[ESS],0

140,TUvisitor,2c:36:f8:e8:8f:a3,-75,2437,[ESS],0

140,TUvisitor,24:01:c7:76:10:bc,-81,5540,[ESS],0

140,HPCP1025-A528D4,02:22:02:13:c9:b3,-77,2457,[IBSS],0

140,TUvisitor,3c:ce:73:08:1a:5c,-83,5320,[ESS],0

140,TUvisitor,00:1b:90:76:be:43,-81,2412,[ESS],0

140,TUvisitor,00:1b:2b:69:47:d3,-83,2412,[ESS],0

141,Conferentie-TUD,2c:36:f8:d9:fc:56,-63,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,tudelft-dastud,2c:36:f8:d9:fc:54,-63,2412,[WPA2-EAP-CCMP][ESS],0

141,eduroam,2c:36:f8:e8:93:0f,-68,5220,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,eduroam,2c:36:f8:d9:fc:50,-64,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,tudelft-dastud,2c:36:f8:e8:93:0b,-69,5220,[WPA2-EAP-CCMP][ESS],0

141,Conferentie-TUD,2c:36:f8:e8:93:09,-69,5220,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,tudelft-dastud,2c:36:f8:e8:8f:ab,-72,5520,[WPA2-EAP-CCMP][ESS],0

141,Conferentie-TUD,2c:36:f8:e8:8f:a9,-72,5520,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,eduroam,2c:36:f8:e8:8f:af,-73,5520,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,Conferentie-TUD,2c:36:f8:d9:fc:59,-76,5260,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,tudelft-dastud,00:1b:2b:69:47:db,-76,5240,[WPA2-EAP-CCMP][ESS],0

141,eduroam,00:1b:2b:69:47:df,-76,5240,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,Conferentie-TUD,00:1b:2b:69:47:d9,-76,5240,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,eduroam,2c:36:f8:d9:fc:5f,-77,5260,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,tudelft-dastud,2c:36:f8:d9:fc:5b,-77,5260,[WPA2-EAP-CCMP][ESS],0

141,Conferentie-TUD,2c:36:f8:e8:8f:a6,-74,2437,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,Conferentie-TUD,24:01:c7:76:10:b6,-75,2462,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,eduroam,24:01:c7:76:10:b0,-75,2462,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,eduroam,2c:36:f8:e8:8f:a0,-75,2437,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,tudelft-dastud,24:01:c7:76:10:b4,-75,2462,[WPA2-EAP-CCMP][ESS],0

141,tudelft-dastud,2c:36:f8:e8:8f:a4,-75,2437,[WPA2-EAP-CCMP][ESS],0

141,EvaNetHS,44:94:fc:93:0f:47,-85,5260,[WPA2-PSK-CCMP][ESS],0

141,Conferentie-TUD,24:01:c7:76:10:b9,-81,5540,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,tudelft-dastud,24:01:c7:76:10:bb,-81,5540,[WPA2-EAP-CCMP][ESS],0

141,eduroam,24:01:c7:76:10:bf,-81,5540,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,Conferentie-TUD,3c:ce:73:08:1a:59,-83,5320,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,tudelft-dastud,3c:ce:73:08:1a:5b,-83,5320,[WPA2-EAP-CCMP][ESS],0

141,eduroam,3c:ce:73:08:1a:5f,-84,5320,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,Conferentie-TUD,00:1b:2b:69:47:d6,-81,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

141,eduroam,00:1b:90:76:be:40,-82,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

141,EvaNet,44:94:fc:93:0f:46,-91,2462,[WPA2-PSK-CCMP][ESS],0

141,TUvisitor,2c:36:f8:e8:93:0c,-69,5220,[ESS],0

141,TUvisitor,2c:36:f8:d9:fc:53,-65,2412,[ESS],0

141,TUvisitor,2c:36:f8:e8:8f:ac,-72,5520,[ESS],0

141,TUvisitor,00:1b:2b:69:47:dc,-76,5240,[ESS],0

141,TUvisitor,2c:36:f8:d9:fc:5c,-77,5260,[ESS],0

141,TUvisitor,2c:36:f8:e8:8f:a3,-75,2437,[ESS],0

141,TUvisitor,24:01:c7:76:10:bc,-81,5540,[ESS],0

141,HPCP1025-A528D4,02:22:02:13:c9:b3,-77,2457,[IBSS],0

141,TUvisitor,3c:ce:73:08:1a:5c,-83,5320,[ESS],0

141,TUvisitor,00:1b:90:76:be:43,-81,2412,[ESS],0

141,TUvisitor,00:1b:2b:69:47:d3,-83,2412,[ESS],0

142,Conferentie-TUD,2c:36:f8:d9:fc:56,-63,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,tudelft-dastud,2c:36:f8:d9:fc:54,-63,2412,[WPA2-EAP-CCMP][ESS],0

142,eduroam,2c:36:f8:e8:93:0f,-68,5220,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,eduroam,2c:36:f8:d9:fc:50,-64,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,tudelft-dastud,2c:36:f8:e8:93:0b,-69,5220,[WPA2-EAP-CCMP][ESS],0

142,Conferentie-TUD,2c:36:f8:e8:93:09,-69,5220,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,tudelft-dastud,2c:36:f8:e8:8f:ab,-72,5520,[WPA2-EAP-CCMP][ESS],0

142,Conferentie-TUD,2c:36:f8:e8:8f:a9,-72,5520,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,eduroam,2c:36:f8:e8:8f:af,-73,5520,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,Conferentie-TUD,2c:36:f8:d9:fc:59,-76,5260,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,tudelft-dastud,00:1b:2b:69:47:db,-76,5240,[WPA2-EAP-CCMP][ESS],0

142,eduroam,00:1b:2b:69:47:df,-76,5240,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,Conferentie-TUD,00:1b:2b:69:47:d9,-76,5240,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,eduroam,2c:36:f8:d9:fc:5f,-77,5260,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,tudelft-dastud,2c:36:f8:d9:fc:5b,-77,5260,[WPA2-EAP-CCMP][ESS],0

142,Conferentie-TUD,2c:36:f8:e8:8f:a6,-74,2437,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,Conferentie-TUD,24:01:c7:76:10:b6,-75,2462,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,eduroam,24:01:c7:76:10:b0,-75,2462,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,eduroam,2c:36:f8:e8:8f:a0,-75,2437,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,tudelft-dastud,24:01:c7:76:10:b4,-75,2462,[WPA2-EAP-CCMP][ESS],0

142,tudelft-dastud,2c:36:f8:e8:8f:a4,-75,2437,[WPA2-EAP-CCMP][ESS],0

142,EvaNetHS,44:94:fc:93:0f:47,-85,5260,[WPA2-PSK-CCMP][ESS],0

142,Conferentie-TUD,24:01:c7:76:10:b9,-81,5540,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,tudelft-dastud,24:01:c7:76:10:bb,-81,5540,[WPA2-EAP-CCMP][ESS],0

142,eduroam,24:01:c7:76:10:bf,-81,5540,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,Conferentie-TUD,3c:ce:73:08:1a:59,-83,5320,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,tudelft-dastud,3c:ce:73:08:1a:5b,-83,5320,[WPA2-EAP-CCMP][ESS],0

142,eduroam,3c:ce:73:08:1a:5f,-84,5320,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,Conferentie-TUD,00:1b:2b:69:47:d6,-81,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

142,eduroam,00:1b:90:76:be:40,-82,2412,[WPA-EAP-CCMP][WPA2-EAP-CCMP][ESS],0

142,EvaNet,44:94:fc:93:0f:46,-91,2462,[WPA2-PSK-CCMP][ESS],0

142,TUvisitor,2c:36:f8:e8:93:0c,-69,5220,[ESS],0

142,TUvisitor,2c:36:f8:d9:fc:53,-65,2412,[ESS],0

142,TUvisitor,2c:36:f8:e8:8f:ac,-72,5520,[ESS],0

142,TUvisitor,00:1b:2b:69:47:dc,-76,5240,[ESS],0

142,TUvisitor,2c:36:f8:d9:fc:5c,-77,5260,[ESS],0

142,TUvisitor,2c:36:f8:e8:8f:a3,-75,2437,[ESS],0

142,TUvisitor,24:01:c7:76:10:bc,-81,5540,[ESS],0

142,HPCP1025-A528D4,02:22:02:13:c9:b3,-77,2457,[IBSS],0

142,TUvisitor,3c:ce:73:08:1a:5c,-83,5320,[ESS],0

142,TUvisitor,00:1b:90:76:be:43,-81,2412,[ESS],0

142,TUvisitor,00:1b:2b:69:47:d3,-83,2412,[ESS],0

143,Conferentie-TUD,2c:36:f8:d9:fc:56,-63,2412,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],0

